,id,Ano,titulo,genero,publico,renda
8,8,2019,A Caminho De Casa,Ficção,652641.0,9445705.0
12,12,2019,A Cinco Passos De Você,Ficção,1346982.0,19364671.0
18,18,2019,A Família Addams,Animação,1622344.0,24330901.0
20,20,2019,A Favorita,Ficção,254709.0,4988357.0
34,34,2019,A Maldição Da Chorona,Ficção,361053.0,5617449.0
39,39,2019,A Morte Te Dá Parabéns 2,Ficção,595463.0,8504116.0
74,74,2019,Abominável,Animação,1026553.0,15115285.0
77,77,2019,Ad Astra,Ficção,360557.0,6839419.0
80,80,2019,After,Ficção,263616.0,3902213.0
81,82,2019,Aladdin,Ficção,4788803.0,80060751.0
85,86,2019,Alita: Anjo De Combate,Ficção,1028151.0,16823123.0
99,100,2019,Angry Birds 2 - O Filme,Animação,891264.0,12436382.0
102,103,2019,Annabelle 3: De Volta Para Casa,Ficção,1782048.0,26401779.0
107,108,2019,Aquaman,Ficção,2919358.0,46807467.0
117,118,2019,As Panteras,Ficção,453400.0,6866235.0
127,129,2019,Bacurau,Ficção,735191.0,11284729.0
140,142,2019,Brincando Com Fogo,Ficção,310681.0,4080813.0
141,143,2019,Brinquedo Assassino,Ficção,270135.0,4006857.0
144,146,2019,Bumblebee,Ficção,895771.0,12929065.0
152,154,2019,Capitã Marvel,Ficção,8991777.0,146759329.0
160,163,2019,Cemitério Maldito,Ficção,550885.0,8395749.0
168,171,2019,Cinderela Pop,Ficção,476714.0,6433928.0
174,177,2019,Como Treinar O Seu Dragão 3,Animação,3940204.0,58484475.0
178,181,2019,Coringa,Ficção,9746101.0,156781766.0
179,182,2019,Creed Ii,Ficção,675952.0,10549383.0
190,193,2019,De Pernas Pro Ar 3,Ficção,1838298.0,28463297.0
198,201,2019,Detetives do Prédio Azul 2 - O Mistério Italiano,Ficção,442552.0,5690622.0
203,207,2019,Divaldo – O Mensageiro Da Paz,Ficção,430704.0,6807617.0
213,217,2019,Dora E A Cidade Perdida,Ficção,594019.0,8909795.0
214,218,2019,Doutor Sono,Ficção,301443.0,4900013.0
216,220,2019,Dragon Ball Super: Broly,Animação,1293065.0,18119055.0
219,224,2019,Dumbo,Ficção,1849624.0,29682018.0
221,226,2019,"Ela Disse, Ele Disse",Ficção,244984.0,3457573.0
231,237,2019,Entre Facas E Segredos,Ficção,470691.0,8330101.0
235,241,2019,Era Uma Vez Em Hollywood,Ficção,737582.0,14332441.0
237,243,2019,Escape Room,Ficção,528354.0,7948397.0
262,268,2019,Ford Vs Ferrari,Ficção,289247.0,5865540.0
268,274,2019,Godzilla Ii – Rei Dos Monstros,Ficção,531661.0,8406747.0
